// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 410643.00 ns, 410.6430 us/op
WorkloadJitting  1: 1 op, 250112.00 ns, 250.1120 us/op

OverheadWarmup   1: 1 op, 5788.00 ns, 5.7880 us/op
OverheadWarmup   2: 1 op, 323.00 ns, 323.0000 ns/op
OverheadWarmup   3: 1 op, 199.00 ns, 199.0000 ns/op
OverheadWarmup   4: 1 op, 184.00 ns, 184.0000 ns/op
OverheadWarmup   5: 1 op, 148.00 ns, 148.0000 ns/op
OverheadWarmup   6: 1 op, 155.00 ns, 155.0000 ns/op
OverheadWarmup   7: 1 op, 153.00 ns, 153.0000 ns/op
OverheadWarmup   8: 1 op, 149.00 ns, 149.0000 ns/op
OverheadWarmup   9: 1 op, 159.00 ns, 159.0000 ns/op
OverheadWarmup  10: 1 op, 151.00 ns, 151.0000 ns/op

OverheadActual   1: 1 op, 169.00 ns, 169.0000 ns/op
OverheadActual   2: 1 op, 313.00 ns, 313.0000 ns/op
OverheadActual   3: 1 op, 228.00 ns, 228.0000 ns/op
OverheadActual   4: 1 op, 786.00 ns, 786.0000 ns/op
OverheadActual   5: 1 op, 699.00 ns, 699.0000 ns/op
OverheadActual   6: 1 op, 1152.00 ns, 1.1520 us/op
OverheadActual   7: 1 op, 995.00 ns, 995.0000 ns/op
OverheadActual   8: 1 op, 1304.00 ns, 1.3040 us/op
OverheadActual   9: 1 op, 489.00 ns, 489.0000 ns/op
OverheadActual  10: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual  11: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual  12: 1 op, 277.00 ns, 277.0000 ns/op
OverheadActual  13: 1 op, 414.00 ns, 414.0000 ns/op
OverheadActual  14: 1 op, 272.00 ns, 272.0000 ns/op
OverheadActual  15: 1 op, 4030.00 ns, 4.0300 us/op
OverheadActual  16: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  17: 1 op, 234.00 ns, 234.0000 ns/op
OverheadActual  18: 1 op, 10533.00 ns, 10.5330 us/op
OverheadActual  19: 1 op, 577.00 ns, 577.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 22110.00 ns, 22.1100 us/op
WorkloadWarmup   2: 1 op, 3190.00 ns, 3.1900 us/op
WorkloadWarmup   3: 1 op, 3203.00 ns, 3.2030 us/op
WorkloadWarmup   4: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadWarmup   5: 1 op, 3215.00 ns, 3.2150 us/op
WorkloadWarmup   6: 1 op, 3038.00 ns, 3.0380 us/op
WorkloadWarmup   7: 1 op, 2991.00 ns, 2.9910 us/op
WorkloadWarmup   8: 1 op, 3089.00 ns, 3.0890 us/op
WorkloadWarmup   9: 1 op, 3024.00 ns, 3.0240 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16312.00 ns, 16.3120 us/op
WorkloadActual   2: 1 op, 3161.00 ns, 3.1610 us/op
WorkloadActual   3: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual   4: 1 op, 7316.00 ns, 7.3160 us/op
WorkloadActual   5: 1 op, 7518.00 ns, 7.5180 us/op
WorkloadActual   6: 1 op, 8712.00 ns, 8.7120 us/op
WorkloadActual   7: 1 op, 4810.00 ns, 4.8100 us/op
WorkloadActual   8: 1 op, 5166.00 ns, 5.1660 us/op
WorkloadActual   9: 1 op, 5184.00 ns, 5.1840 us/op
WorkloadActual  10: 1 op, 24776.00 ns, 24.7760 us/op
WorkloadActual  11: 1 op, 8403.00 ns, 8.4030 us/op
